Set point,duty,hÄ±z
0.00,44.58,7.93
0.00,0.37,0.00
0.00,0.37,7.93
0.00,35.13,0.00
0.00,35.13,0.00
0.00,79.20,7.93
0.00,79.20,0.00
0.00,44.32,7.93
0.00,0.12,7.93
0.00,0.12,0.00
0.00,79.08,0.00
0.00,79.08,7.93
0.00,0.00,7.93
0.00,34.75,0.00
0.00,34.75,7.93
0.00,34.62,0.00
0.00,34.62,0.00
0.00,78.69,0.00
0.00,78.69,7.93
0.00,0.00,7.93
0.00,34.36,0.00
0.00,34.36,0.00
0.00,78.44,7.93
0.00,78.44,0.00
0.00,43.56,7.93
0.00,0.00,7.93
0.00,0.00,0.00
0.00,78.31,7.93
0.00,78.31,0.00
0.00,43.43,7.93
0.00,43.43,0.00
0.00,0.00,7.93
0.00,33.98,7.93
0.00,33.98,0.00
0.00,78.06,0.00
0.00,78.06,7.93
0.00,0.00,0.00
0.00,77.93,7.93
0.00,77.93,0.00
0.00,43.05,7.93
0.00,43.05,7.93
0.00,0.00,7.93
0.00,33.60,0.00
0.00,33.60,7.93
0.00,33.48,0.00
0.00,33.48,0.00
0.00,77.55,0.00
0.00,77.55,7.93
0.00,0.00,0.00
0.00,77.43,7.93
0.00,77.43,0.00
0.00,42.55,7.93
0.00,42.55,7.93
0.00,0.00,0.00
0.00,77.30,7.93
0.00,77.30,0.00
0.00,42.42,7.93
0.00,42.42,7.93
0.00,0.00,0.00
0.00,0.00,7.93
0.00,77.17,0.00
0.00,42.29,7.93
0.00,42.29,7.93
0.00,0.00,0.00
0.00,0.00,7.93
0.00,32.84,0.00
0.00,76.92,0.00
0.00,76.92,7.93
0.00,0.00,0.00
0.00,0.00,7.93
0.00,32.59,0.00
0.00,76.67,0.00
0.00,76.67,7.93
0.00,0.00,7.93
0.00,0.00,0.00
0.00,76.54,7.93
0.00,76.54,0.00
0.00,41.66,7.93
0.00,0.00,7.93
0.00,0.00,0.00
0.00,76.41,7.93
0.00,76.41,0.00
0.00,41.53,7.93
0.00,0.00,7.93
0.00,0.00,0.00
0.00,76.28,7.93
0.00,76.28,0.00
0.00,41.40,7.93
0.00,0.00,7.93
0.00,0.00,7.93
0.00,31.95,0.00
0.00,31.95,0.00
0.00,76.03,7.93
0.00,76.03,0.00
0.00,41.15,7.93
0.00,0.00,0.00
0.00,0.00,7.93
0.00,31.70,0.00
0.00,31.70,7.93
0.00,31.57,0.00
0.00,75.65,0.00
0.00,75.65,0.00
0.00,40.77,0.00
0.00,40.77,7.93
0.00,0.00,0.00
0.00,0.00,0.00
0.00,75.52,0.00
0.00,40.64,0.00
0.00,40.64,7.93
0.00,0.00,0.00
0.00,0.00,0.00
0.00,75.40,0.00
0.00,40.52,7.93
0.00,40.52,0.00
0.00,40.52,7.93
0.00,40.52,0.00
0.00,40.52,7.93
0.00,0.00,0.00
0.00,0.00,0.00
0.00,75.27,0.00
0.00,75.27,0.00
0.00,40.39,7.93
0.00,40.39,7.93
0.00,0.00,0.00
0.00,75.14,0.00
0.00,75.14,7.93
0.00,0.00,0.00
0.00,0.00,0.00
0.00,75.02,7.93
0.00,0.00,0.00
0.00,0.00,7.93
0.00,30.69,0.00
0.00,30.69,7.93
0.00,30.56,0.00
0.00,30.56,0.00
0.00,74.64,7.93
0.00,0.00,0.00
0.00,0.00,7.93
0.00,30.31,0.00
0.00,30.31,0.00
0.00,74.38,0.00
0.00,39.50,7.93
0.00,39.50,0.00
0.00,39.50,0.00
0.00,39.50,7.93
0.00,0.00,0.00
0.00,74.26,0.00
0.00,74.26,0.00
0.00,39.37,7.93
0.00,39.37,0.00
0.00,39.37,7.93
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,7.93
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00
0.00,39.37,0.00